ID,Emmission
710c635000,63.46343027434814
ed7a19a2e4,80.77105448976243
62e8a4ebc6,14.123470772130311
43dacd41f0,15.730191589131216
be25f8cd38,10.82253923930816
cd81eb3bf0,17.636081648604215
5ab19e0a9c,24.604633025995994
9d3284afee,15.8854525117972
e65eda097d,18.08422080294394
e705bd5b90,77.25618069782351
9767613f52,17.213190452883
2d27db7da9,76.84429035398416
0c9ec77a51,14.96945584611144
440b6f63ae,12.62745116550628
20771eb9fc,21.98177390858794
588269c59b,76.88605576581017
fe2dd622bf,40.768161274604964
d22b638c44,13.833484941486965
81fe9ba90f,14.073057131155434
74350f85fb,33.68987088686704
53496a2edf,39.477339249495294
3a42ca40a6,16.912066575476075
7ffe73909f,59.9384787670027
723df7b98d,19.993572361937787
4c06b6b31f,16.59093890774298
a73fdb74e8,33.129967612319234
1cb581f634,106.41842941397321
a27fe93894,9.08601368574003
54004a57aa,12.238774697000249
7937d53af7,15.726561658727766
31d8616cc0,14.129296579762222
466ff13fa9,47.45710991880626
b76cc767bf,9.165721504662176
feb9d4d84e,30.224134555622044
3d9034bfc7,15.173348788279954
a3b7d7fdca,79.65383100504376
fa2b8f9ae9,14.955320922244363
60e3bb6ac7,38.52336432228109
f8e4683925,18.172035893510866
0a1f4985e4,28.887925106115606
3acc760cd8,15.935350534144023
0e5c5af9af,14.83025241465784
29579aec2d,35.08349348499486
a2bcb91337,34.30786269364425
7c38ebd29a,10.739680830294628
c355ec71cd,9.163377132984287
30ee3607b7,130.9727691895915
2b2ed0172d,51.47271290276562
eb3751146d,13.84021241059185
21457b53eb,13.781978392195166
bcc6fb48d7,16.365463248380067
b05c5c83f3,122.17405305164611
fe6bbcc7ed,14.417447268206386
e5a7eeb23a,11.382202085361381
32be3d6a43,19.390890297820434
f7ce10abd2,16.472246249540134
d13ae2f7fb,12.394915868750271
a6b94468c2,24.989770015996633
7b3d169ca3,57.10770392399965
9eed739fc1,33.43455916129805
ffaae37bea,36.30579212358094
6a98a038c8,35.696966902247425
d0b5dd4ba8,11.839321751823638
e143dd7b30,32.095594479745145
3843280a6a,31.76220773978931
678f35d22b,13.374810759592865
7fd8f37399,128.54962489560012
bf855a9f65,14.768682172757885
dd450e370a,9.457956081233068
884d1dd4d9,124.78261260403585
7d9161ac36,13.619869713472374
6cd318b711,17.68566844375959
06b8260382,15.494770794793844
3d45fabc70,32.31256542103805
a975b5e23c,15.534679818804765
62fdb69299,14.706089977782632
8407836dfe,38.76943844859178
c0e4dec6b9,13.445918495721576
e01ae81021,67.35623406096434
0ad0c2db20,20.926849700229013
457737a3a3,34.95342202869179
c62d2f16bc,17.99018899016398
a91551ca6d,14.035026981683263
c1b1b79c7f,13.642070354160069
09efdbd0e9,21.51555976317146
b999675b83,29.32186939769565
280d976f85,14.978110785952225
4ff001af85,18.25438154068602
c27a5f81b6,23.04458608874073
f5cdef7a3d,13.75793066321487
b5a679e520,13.856033332813366
60f38b47aa,9.537002470376832
53fe9d1c84,20.61589730314258
be5ea1c9b4,21.956155893642414
88631a0364,15.794648069188622
ea211cf56d,18.435983285081477
8b646f883a,20.43705807387646
2b39d4b8ec,12.833580288460377
f06dd07292,18.07336054123597
f66aaa6f6e,14.842966364740505
289bb0f89c,16.281660506614678
87ee1192be,10.623347998519638
0e5f787e6c,41.2793267341883
6e2bd22ad9,16.4871639723374
a0ca63e088,12.4551719093016
d664a2b03b,20.460025947556936
a646fd4c0e,16.789518428754867
35c99bbf2e,128.36312733007156
ecae312302,40.203152309157545
9f63c69711,14.74582681604111
08a198f685,30.132871427782717
611f5e491a,13.815733548298134
620337847e,56.25938258175599
202675ac48,16.829267452034557
b5965a1b38,16.46398888836834
4dcdba4bd3,13.535158467617974
b00f5093ba,64.49329772815348
ef6d4a0a08,45.11370585955678
02ff15e5cc,17.23663258770764
388b576458,16.181851312668925
3f6197d85e,25.034506114772903
6289d4c56d,39.10277204342044
73479a2373,15.465156775545381
eff697a3cf,12.818815203639303
f48c82fb3a,13.337748408645808
0119590ad2,120.94755636619152
f8d67748d7,112.46730094771218
c3c159072c,17.572476276554845
3939639df1,14.367753156662964
5d0acc8a53,12.133140646431738
4b5b93f717,16.185200247130734
12ec8f05c9,126.88204004760382
ae37342f45,13.629012213865508
4d7a14f486,13.741460460343532
5f476e7327,15.178271052676417
e95500cf0a,15.334205508079158
252a5fe956,13.173319593338721
cb36157940,18.524777893041808
5f22caefee,23.147233151132856
a5f148795f,59.84236258956131
8f02444cd9,49.75461332790163
bc56ea7fd7,17.061796407759672
089ad532c6,123.23622078908423
b17d84cf5b,107.59161869116485
e6bbfe62a1,33.9374016230848
055de1aadc,17.90150766166446
4e458ebebe,18.574718102953128
1f3b7522c2,14.062912676462108
127e61f763,16.73338660240131
a9ce85f45b,11.108984601515122
1c3d412829,18.038347015573226
5ce6194f73,12.915613153237995
ec36c869d5,20.6592338435119
87793bff69,12.914508765790188
3232d3fd02,22.129245590779938
d2b482565d,43.13512124558441
c127eab1ee,13.029618555467529
24e47c1a7d,28.146607119442216
e53a53e42a,66.73099906046299
b11916f406,70.30150376794616
700d091ecc,18.67305340036652
4b863d6ab6,14.466179379637854
ad24f7a837,15.976179728825787
4ee3ec564c,18.539232124008567
36dd599e68,15.709523319677835
d9ed8644e7,31.561761684923027
5c6bdb2193,15.722775976462351
c3d5703263,13.54460538100315
9f27c6a985,10.445336189475473
95818fd7a6,10.918613225785094
7874efc381,24.34984394331201
8639e0aed4,8.272637954166203
368de6643e,20.665575079974463
ffc1dede67,18.130762606717184
0d02cfcd7b,24.067101365379006
89b9a660e3,31.940145774468256
055513178d,78.7113237802856
3263897a35,47.237051844309775
731d42ec67,130.7055044389706
df206222ee,75.7334761438584
cfb6ed6730,14.708980543850824
6b2f73b24a,17.66522212572898
d497c44c30,12.342592558205714
21544ae1c8,16.52420368240061
0f9815ab1c,14.481367494798235
2bc73b9c03,30.87993717583022
e6cbd8ab37,16.735552521970163
a99fd081ef,17.76985158541445
981d4d476a,17.71155409362205
7b221034e3,16.358658765763582
42ad46bf65,17.087108760427817
5fe997cf61,13.533143060135522
9f41f19775,13.239505181467823
7047ce4337,14.711501983124702
d5d2c9c9e7,15.416231536675856
a29725d3df,42.54288308726265
65413d732b,13.078634454101447
4d3ac32f56,12.465690228332987
254e346a17,15.256163670193004
ae2434ff0c,14.868570848350668
ce2238e403,13.00850978709693
9b8e58356d,13.574252835693597
d27c1b93c8,17.754322047110076
36de246b14,17.456381168718753
a2cc4aef47,30.137647083798324
70a59c4000,25.73258695778346
f38436e1da,17.501156843918096
478aea558e,8.39096506262647
bac0d93459,16.281584624212122
3b80240413,89.73769429791078
ab3e85735a,14.68216265515553
296104e4e7,16.216282792637678
cf3642014d,12.927471789920281
32b179a121,34.81000093964258
058fe3108b,17.177853178888114
b8ea739039,34.62563187930647
f503b5577d,14.719995243430098
03a4773532,76.50083420681665
73a819e34b,15.208235427130907
dd64ac5410,117.30972556716267
3ba68be575,14.02676947714405
60a4d9dd40,128.60099660147938
0f9003e997,13.17205050712507
f6a45e8a0d,13.564036237036516
0fff5cf42a,11.884137292694065
ed1d39dbbd,24.738664227747655
cfb604a80b,18.489000551043837
313513c8a4,22.78498624656281
c8ce452c63,20.591411177685146
d4e15a6f68,14.023958805126753
9d7f06bd21,8.801330115282006
a33c9d0463,13.584654283611703
0d055d9181,16.247867008629765
d64f75f6e9,15.893197415360465
7cac5b61ee,13.816618178850906
3f62c591f2,17.8485741768762
f53631eaa6,17.883289258881042
44cc41de99,12.315958024594458
32041e8e83,22.160295779037593
26140a46ae,62.507531924149234
7805e37662,14.163679261779563
96f56da74b,15.872250558808066
cd611af6ae,5.536798212046807
b1f18013b9,12.377083300199772
fd5788162a,16.509324295326444
5c6528db29,17.786707314899857
766f4f4295,40.96500607056534
1a0bcb1209,33.415156234740905
39897e0abe,12.374236177495034
5aa084768c,10.388511123584477
0dbaad27cf,55.773417220875196
41c4928def,11.923047227802087
1cd360e467,12.141820709258724
dc8e9e515c,14.49013222629248
3c1a667a1c,9.664398481836916
310dcde515,16.179635158676785
5021f313c9,44.015446725960594
b8f1ac5eed,17.03325951536003
7a1b9c7f65,30.97969433950847
c836c37136,17.443022792008822
dcc8ab95b0,133.5084772547964
5a472cd124,16.410119139589867
e5cb301490,16.42168426710443
5abb7c62f4,13.1934062390741
145fe3e7e7,68.46104479666329
e4892a2edf,128.13614395461363
7a94895494,12.214320104576128
209caeb3ec,22.107347223237877
405bb66547,23.154426202314625
6b5bb0456e,19.117779371162214
5837829300,14.574548816085517
0a97cbe2df,65.57729573406453
fbb6dfb156,14.05694365956467
e61f46c7db,16.166849016177718
c5e3227f8c,15.78691803038916
4dc9021697,12.689541291344693
386cea0c33,21.863237797673044
8a1d5e81b2,14.192739363507961
15dd375f0f,6.890438331900995
e7dcf6cab5,18.049411542580085
c7b827a4ff,18.584558978856755
b123507139,14.694734973551487
90a01d9deb,54.660856413361316
5b9847c3e4,15.306105055878868
03c175a3d2,17.4187731848102
8910f62e64,12.027755966972851
cc6e5577f5,31.777009144770844
8c78dbae27,17.07586134456791
3e7767d15c,18.181655830273968
cec6705858,19.206589404278976
7b1902d5fa,10.074771916660598
6d8f0c0b78,12.749179499385114
2e2b0f9ca0,133.4349266993466
61542698b8,29.427188187685257
767b1283b2,20.62683931321388
27ecc776d0,145.56149915017537
8f0f2f1e2e,14.094035920428283
0513cdc8b0,131.11239737299348
6669da21ba,15.261005208208665
b699257091,40.12221517911746
65805db00b,61.34072242800701
8353a65474,14.831973557035077
8309aa394c,40.70482039208298
736d9d73f5,118.8741361871029
626d368a98,9.686073568107247
932d538a0f,11.669389901355673
d521f1ae6d,12.52316841901401
f2c067e72c,21.472427834292436
d2cce650c6,117.1782137165123
208b643d9b,77.30933145434258
ac852db593,13.347345271693328
b059fdddb9,15.64789162595257
d69711854e,137.47523294478572
e2a893f73d,11.113190736268889
204716749b,13.655932059563373
415dfac82d,16.601137011287133
d11f675a6b,66.47063526832895
a4b2bd0605,18.15499408940095
ed29eaf416,16.18125904577188
a376dda67d,17.913265457004343
3b19fd650e,12.485793186440052
4a1fe58626,41.26674252168365
2c2376e2fc,20.59999148993317
1d2090d6f2,28.86556508952512
6d5c7e2624,9.463298645222714
a678deb971,53.1426844010621
ca1b80b3a3,129.38865801118823
6e6227086a,13.349425463166853
5f0ac77035,12.324231798942542
8883b771a6,14.729648882479749
be3d9d2822,16.14337817238266
b7288607e7,16.824578598958112
e20fc61b8f,12.107293899649184
b70da5f153,44.28016329831897
64971c4a6e,9.075814556036892
9f50d51807,8.777797300940154
bd835e172a,122.4435910082411
884ae77d4d,16.501750286542652
da6a06adb8,114.64541640214973
825061a4f3,18.928025526451208
afd8e9e908,24.8602773654114
f9c7ae2038,31.95359636781199
b40caf5af9,16.203277615751993
2a5b035695,15.234366798428345
d63c6b039b,32.91177766309554
288cd181a1,15.709052313559521
71b8c7351b,14.755211010605393
9c17aa59f5,14.075984464967645
aaf940f48e,22.7388720197605
68884b74db,15.294791213939929
f3e45adaec,115.20545988007656
2269aeab3e,69.2396877034295
006819140b,22.181095470781084
985e26ea35,67.23825580667211
7c3ff87d16,18.69773803135586
e09f74e648,17.828519292719818
9f3bc0598d,8.209607411040565
c55a2fd991,16.803128153138488
92283a25b3,18.94099098938735
04391014c7,13.280243063807381
322d792d36,13.694126954003572
f3b11d8834,41.65322687998334
b7473b75ad,44.55492036940042
bcc0842a83,25.174051690909213
01709c940f,16.811643839998837
fc1089d634,14.624488949785398
9867009d01,10.268239103940072
460684d031,12.593828341929415
325c08790c,120.95538135341289
7044262863,8.890144228406987
223f12d385,20.471433436437586
690d5de0c6,121.28553226760224
334a2619ba,12.084161360702918
aa6265cd18,13.506597206736734
2b310848a6,24.905539953204215
b9de90f321,14.823553437386854
62bec6ae88,118.79740197293061
3d66c2370f,14.131973328561815
e526aa16cb,20.981015882001778
187117fff5,12.651380222747672
7e410ba701,17.188421462892563
f2f959946d,22.238161354017404
c9e60b039d,16.01522750674746
7171fecfba,13.257797397210258
ec1bef9d94,16.01675120112949
b2bae0ca4c,116.60105108881052
45ba72d02c,17.35784250338284
f8b7ba7896,44.2468426384431
cd07a59c61,18.473625187038937
14702eebcd,14.410195756357929
2cfa4e2fd4,47.989605157837374
c859db01f0,6.548564048001348
3b58c363b8,8.687824913777929
f39491b1fc,28.717995068119404
77af4718f9,13.544387564603042
193d760e18,11.581896084882914
e5d343584a,24.701832189714818
6fef19d565,23.675928644407925
d0cacb8297,15.28877711783612
fc255b0892,12.929630809714592
fb1a9b0128,23.19778449129408
08f0bb480e,12.52978336414644
be6f73682c,14.059951329474943
a58f55e0ed,13.783925830054422
80aa421f7a,49.89532418339444
cb668107b0,20.253147248247725
82521a7b60,12.823251025828899
ee870e1232,69.52904318129843
b7a95eab43,37.34384641671957
30d290692f,15.227268360089663
b5a114d027,20.64563519281875
953ae130fe,14.224907648450076
17691e1d22,37.9080448661571
e1c64a626b,13.969488009913372
64a4aa255b,14.125003777681975
b3e3b47142,23.600065968845215
4a049b7c3b,14.221243969974317
6f76cc9bb7,68.57577287289271
f6f3bfe9f9,113.14359055350772
85147d7964,30.934158044706187
46f146150a,15.281053222972314
ad18c11021,13.819627201791628
a371696ff0,78.76784052321293
5647cb287a,20.670134978216574
ff9297009b,115.47642289201735
c42cb55289,13.19733631857158
09ca21eb11,39.864180717661284
670dc04756,17.874624885147224
58995599af,65.44257035539172
3e8e43c5db,27.749073833947968
5e50c6420f,79.680635549065
c69a7d8c7c,14.804015258578122
cb3afe3891,14.594342287274136
d04967c289,15.755755538625209
54ebc98a98,13.58982435169433
e4d699e7a8,17.205670904228484
115fcb17a6,35.33365601664145
cbd54c2149,42.75453758899041
6228da18da,21.809305965894723
c40cbd06cf,25.119588029266406
55cd506059,12.352624333767196
b908c5cf1f,10.326777093827292
dd93f23409,29.98705524847088
f55c4f78fb,12.979162133679079
bdb303c046,46.08537309970545
1a7355b9af,12.490869271924463
c635cb13e9,18.765915569017906
fa299ea3c5,15.364919572823094
cefafbab66,20.034177027651793
0c2c6b1cf5,12.104465378470238
c907804cfc,23.002444395259992
cb86a997c9,13.282118233392378
1bfec4350a,46.18806278762999
0cfaace1aa,111.67638997753863
726c4948dd,19.618714145392538
7f81d41f59,36.28439693728734
cf918c7392,6.684665894452193
553d605d71,22.585145088069794
d7b3a297ac,14.5824598881297
69a631c34c,16.488500926807347
ac65989532,18.022835409620434
8edd683d80,17.22475005848145
ebffa45132,14.717339587492383
2474465a2f,14.621614960014401
36edbe99dd,10.955292628361207
b80ee0ae07,15.193340602216491
2581c534ae,11.78156723103562
98bbbbe5fc,15.583968877759318
e4e5a1f15f,40.075864175824336
e200a74fe2,22.4177337026511
94fc33917c,74.75860494301092
6ca9bf3239,82.05946880373949
9a6babf3a0,17.90092242952724
f713cab09d,14.797481565930205
60bd596978,67.05600766832151
41dd332810,13.977099623820795
7bcc61e337,9.066346289794645
1ba05be7be,42.824593148391436
e85d366926,14.634326862276282
7d46e34a28,12.698127240192054
dcba4f5839,33.61393621455641
cc101bdb4b,14.714798768556037
edc9e6551f,53.914155608844375
0a2b7f40c9,7.8342239490680825
8cf0df31f2,43.36477983322135
bae1ecc491,26.691744364520193
766be900db,15.518903312900498
5c7b86bdb0,16.282547909273724
6ee04199cf,23.039024801616534
caaa72ef3f,14.529155498095019
70b190e54c,16.816146269744383
4585ba1a9a,14.720221646731463
c0de5c5a72,9.200948140736429
a43b8e6464,53.12576621868905
3e976e2e66,15.07004463920917
aac76df962,14.575766644002968
248d359ca7,13.456275086889754
e4f9125805,17.201623665734612
2d144f81c1,19.360161096745905
f787f655f3,11.948061928216534
f1a0f604d2,15.46690942958617
ae93869ce5,14.449325885082732
9ef3507929,40.06211730770043
11b6b792c2,41.90667755028849
a4364758f3,17.679405853552122
a29d2a6ad5,34.495730475088614
d9d710ad9e,13.894093812566318
eac92c6684,8.641511739129397
687c9b225c,10.888443170813563
e87836a72e,45.90038482141101
b06215ed38,13.708866958825435
8b031480ba,14.9163204414774
174bf85e06,142.54216106436297
94b783adb7,136.37494010557083
28e3ecb476,14.570534429215783
a0971c4e9a,14.60391746335754
3c9545bf62,18.580349112937814
e89ea02ff3,63.16817054328706
18510bd200,20.058471895877798
7155aac08e,14.159754580267261
ba76a086cc,13.835051529031073
527005c6fe,20.842210538603815
4688ed533b,33.42719022043928
2f0379dea1,13.182067465230697
0e7be0ee19,12.468839677885462
b9af3d08d2,14.261251065528382
e548df86f1,8.095370754279745
ec047d3e1f,8.470405851020464
fd9d61104d,12.245665814752915
b9a6f37280,15.235169207171277
0166eaa358,38.64440204285552
2fe4608df9,59.02009571557414
8ecb1724ab,15.305762450752118
0345d3f191,120.02037703275545
0cd0a8dd9c,60.38158510125749
022607202c,15.698380108975984
732566bbe1,12.098952639159478
d424d402e0,13.255279666527024
b4f605deda,128.36652581717564
948c43bc55,22.045750302113934
b44b35fde5,11.518981606022146
a5ec6af463,33.479760996006725
bbccf1fda6,17.16465783661966
67873cca71,13.046200990289455
a907c8a04f,14.718315768505317
5f8bd61666,78.45209355322672
f4a809fdc0,78.39964817505016
6d18c71dc8,15.626808982449402
2bf324ef8d,16.164001143700958
4f47baf299,17.46065417701039
086c09e8a3,17.42724695754095
62fc4311a8,13.23657574423907
ef19395e0b,12.577431534140256
cd62f3091f,118.51475673331527
dccd57b7f3,53.12576621868905
7307e4bfd1,34.952356888725944
d8975811ba,38.229411985835334
609160636e,13.443009764907295
a4b7c3a13d,43.628621957383515
bc3905bf64,59.19855114969062
b4b6dc2300,12.508865743618983
955e4b64ba,53.72017073372815
755e84588e,66.87858836984125
9a5cb810d3,16.48689515904109
f0d77982dc,20.72090241587257
265902e672,46.859931526338315
d98b2dc361,18.38863531875288
bedc2e2939,17.010509164640865
263bc34e4f,10.549724012509387
8b406beac0,30.836682905943356
c44b50c5d0,15.00657434412489
8d6661833d,14.277486277541039
9681129c70,16.16094902268261
e8b0e94464,128.7100627838451
ae039130f4,84.14742509491259
c8bf0d89ef,34.821065796506986
9b01698022,120.17243432019548
275758fc41,16.922750676995076
d21c0e1e63,17.70273803455956
2e551a7483,23.262522739607817
958d527fba,15.541756849724461
9018756514,15.119341953307632
f38848c74b,17.75370195114275
49630d54ec,11.965628271265377
140e967738,32.47855108826894
cc575d074f,18.334632979171833
f59ba85fe1,23.740763161803397
36d7fbfc4e,20.834546809256025
3b3cfe41a1,15.860539303148045
c8f7856c6b,14.246634456694075
3a992044a6,15.472689101616076
9b9a1b075e,8.95774623931967
2ec2b56224,15.732191856615074
e3f84dd42e,23.495708640995844
4cb877cf28,14.071636058663065
7f6e19beaa,16.65819634670708
f19c658732,33.98437464630029
ce4c508175,13.81418332437963
38dfb1a05c,11.685791922323787
220d2b9503,17.257216824916604
a4d7e18762,14.225830082890216
3e21675cdf,21.040531910970124
0f95cb47ec,23.743060703189595
71df444728,21.569211562158042
6034ab5032,20.885831834618322
84c5afecd2,68.26141792827812
110eaa7a4a,22.691056278014656
1725490a96,41.75048242542305
584a15a89a,10.566569879633718
220703f370,15.474888653798121
6dcf4d2b8f,119.60851613314792
b398018daf,49.26811061115366
6ad6c621e3,17.06390018165385
00ae328207,44.668570912246025
4a380d3350,13.532116045964063
6d804be3d7,15.097436245340912
6962e942ed,8.386438621893495
f7a057f263,16.7291252710727
13f71e2358,17.63914929610268
44c2d57a31,65.92839764985052
e2a85aa7e8,16.364621867502297
786fd456f9,8.626522463051113
81acb356a0,12.55027577945362
808d306fa7,13.958690137671674
85d3e008c8,112.70328241149373
74dc18bf8d,11.747315349443173
d569e2756c,14.614476007849326
d8827837e9,13.539152471446899
778ac04a74,23.3887922588745
1e2aebc5c1,117.9030008198921
f3415106f4,15.63045461729659
8f78161d8b,14.699946472649213
36bacd7799,10.791914107365681
f2a45a4df2,15.835144781898777
18aa5e3376,10.815135323717193
5d8f293e6b,120.99463253585017
a444f1b4d9,23.43248778735417
5bce4630fb,23.83873497992871
5814c0723c,16.88459733835497
c01936990f,39.85797634135299
b3f5352c33,13.32466513556621
ac134abe8f,14.421489609929601
7218c4fca2,16.674387415212344
36df2365ec,15.254601433587927
c21564f86e,13.6038445397195
cdb2b5fb1b,13.935061696709955
ef6d4d3b15,16.18784510556968
01cf29852a,11.933510323704258
a28d183c2e,19.562548119519064
9859e9597d,16.01170091581392
68b7cf942f,34.11986654858857
9fe982ece5,15.033545817443555
a1151d9953,8.821281534577427
f691c7886b,16.440510340775493
95d3d4707d,14.618712383238966
e6c541b2f6,34.51693117175088
0ff5daa52f,66.4676088148511
110bb4556c,20.228758717527143
1dec81d002,13.745261517472027
38e09cc9dd,74.8490601125671
8fb27a4509,23.576471691600723
bfa91328d7,14.060402495972802
6ff7161694,17.807157036594585
a92f109605,17.991946881170243
bfaecd4bfe,18.36116001015781
fc6119d2da,49.1247237334705
0650cc83d8,14.527783150520886
43f49d4469,66.17322251626676
2135c5d8e2,16.611790577521642
1a984b11ee,12.354459646195666
5ced33958b,10.149022641862405
3d5e3d85a9,15.164171856615306
9aba9bdc8e,35.15868885838512
2a51fbcedf,13.419062636787299
f4376b4279,16.008967880872433
3881a9eb46,85.86796950243466
02173846fe,74.54326556528562
8283800e95,37.437043918340684
b3f97fc48a,24.5689500878586
6ba2e72ff3,62.94001461510178
c47829f554,31.902634150367103
969a2b964c,11.780264352761677
5bceff5c5b,24.61421477202284
a6331a4faf,41.436839815796645
db09494227,33.1303246864316
896fd67eae,12.780383533253504
130ffd8b57,12.298334762887425
09e1878c2e,13.225096950189617
4f8cb0c580,11.938571747433857
18eaaadc7d,14.24368724542851
7aeb90f56f,9.991675651406872
c56b7ac237,23.371366289931988
c68074dae2,38.68133315036302
3339023df7,35.83932758154827
7e701164cd,14.463037810747096
b13cde6744,47.346225534049054
6a28509a5d,56.74995145148753
59464b602b,15.957222068418972
b84c127dcd,14.043814700455755
a4d639a0a2,74.80032843430932
f6fed565db,20.827177854730188
67e5b57da7,16.185090541929917
4b4a6ec943,18.288736022142036
f815ce787d,14.031045772163528
e1fb9da26f,39.16745430017685
ae8dc3c048,14.195545610668228
9c4426e6f4,9.587110705815254
77a0aba61b,18.036655671760993
34d0af1af1,101.24922844359239
41e6c18409,40.21598691540813
9c1ee4ee2a,10.792621422578554
0571729c3c,10.840448434440848
37004e9112,9.129350027470082
ec576d87a1,37.680642466074076
d1b6ea6632,14.095660452884072
c385e02603,13.828997566724029
ccaf2735e3,18.530643650683913
76e415462d,14.833631129480978
9739823d2f,14.160270316456462
398794def4,17.064480433660016
7c7d4dd6a8,11.812242172639221
6e6fb8c7e1,38.36326640264206
cd4321f838,129.5649327047006
3b64ee99a2,17.50061901687061
b18700d01a,17.7451467792443
c326999e8d,12.853640585025797
b67ecc0d14,43.874365673983256
9526d4fa8e,123.93318675364591
a83d80974f,18.317382736143593
42d36bf63e,8.925123395155422
7600a97443,56.54784358968794
65c12ee389,14.936844585968801
5849d0f790,38.10853044976683
7d6b1e41d1,14.697669982662246
e9ae694f15,8.708015873009607
73cc6ec76f,70.19792549600837
a7d9642b81,20.738377342859422
b63a3fb6f8,125.20055704106827
f6e76f3a75,9.733033520883385
c6b42c5316,12.285960280964968
2c67b0e1ca,127.99799845130357
3a614141e9,83.77592477158038
01d0633a8b,15.42566227524336
b0149b1763,14.367346493198731
a62ab85c20,14.643931654636498
ff30d73935,41.7210752045098
87f0907a58,23.3200705438515
c643feabf8,11.068053454196567
c3081cecaa,14.932202294503469
8dae44c640,9.90705893181045
20bbef7668,12.822351735397516
bb71910028,18.38735593969696
9a9b0b5a7a,36.29306066902906
d0d07645b7,38.43914290373881
aa86c93c36,17.767953355253873
865f0ef575,25.2489770315806
fac716d578,73.07240828173948
7ba1c29ef3,16.179267150044538
db6e557701,14.07684971226273
31b2dd9041,20.438913125384644
e3b5511c8c,16.423348796326913
c3b26717ce,17.390442642767795
9b286e21d1,20.402614340787444
98d9cb0a6a,23.550252632844668
fc02aae7de,11.81223367608914
1892897c0f,18.119371107318187
6c4ec952c7,15.039135490342764
fdc844204c,31.98436267494945
58470d51cb,16.794592724441607
912b9d1056,34.08643450713977
3e2fda6f3e,20.034177027651793
8d7065a2de,40.46379163737279
856cacd2e9,16.39925126173182
0133bb3993,56.42351294338893
c0de89347c,48.115803846450376
ae3f090ec1,44.26456296372391
95d0f6cfa3,15.21624316198729
f8f4810bd4,17.776301424046665
e01eae6c8b,114.3952921101777
d242791c02,8.296847839457065
612009f0fa,20.266940182571844
58c2fe1ad4,41.5819218344937
ba7283e84d,23.333572122238103
aa58474d8c,34.601401655236415
363ace94d9,15.670483318857698
96b543437c,15.329029193387314
92e5c22aa1,8.93927286325366
4f8c19d3c7,13.30026988992056
e55471f289,19.2717982538729
c9d79a54bd,70.57133329783335
27e237cca3,11.701205985515841
3a6c2c948d,13.545194398339781
2d43b8a911,16.44721528335946
4e97aea96e,18.283543730280314
ead61501dc,51.89858374995231
c02bec9bc2,20.85150473820468
796af26915,17.923975686756105
33bc5e3745,7.051658641302736
130d4ebb90,23.039024801616534
1518262270,18.053862662530694
eba90fae4d,19.22699107015724
08131ea311,25.58707849450773
1bc5a64c53,14.589671053357218
0e43a94781,8.862600732504609
6712ce98ff,40.36927429619348
229a3e3beb,15.150864625207198
85ad2355e4,13.639281849883838
cf01c8ae40,40.22300070065518
bcb2eb6478,16.30864061371695
1937e415a8,66.48672321085758
724be197a4,13.996519874472801
0beaca10ed,77.29364983851558
73641fe263,13.316563575345565
8f160d1687,18.248705099162763
5c1506120d,118.27169565149072
c0931e9fb6,12.53358831810858
042dd884e1,16.12098474342712
79aff245bb,14.616452965619734
381e5b7d59,9.457732036600873
53c6e8f310,64.03046142911609
4f20d53970,13.044854498028906
f5dcb33cc1,12.429454220557204
f2a86e0aaa,30.051843878752692
1f1b301e93,13.928844096988549
9d1200f19c,16.03636976392538
b3628326a6,19.736603290606478
1873f7aca2,18.509439614695935
4fc4c40ddd,20.610235150295967
6a6f47e6af,20.266745522475524
e3cd400eec,17.327135401396312
0c8b1f58af,10.705865066388156
9aa09cbcbb,32.94347135590908
f24f3e7261,15.810531752380024
9f493705b3,11.094300674969933
60517add2a,12.54814095190243
6dd08841c0,38.266935231917145
ed122a3736,8.57733533951728
26b3ab8f9e,53.75563980417925
91615c170e,23.241033615427675
559d941323,12.299250918312726
64570ac8e3,13.768541143271861
64be3f26d8,12.74761629242199
3cd4e8e3e8,13.842688272768964
5f3ae34b88,16.320848858129434
5485f4dab0,10.067575489539408
4d8b32428f,14.537561193506068
4b12de3d9e,14.171330323984423
7402e1d0e1,15.679777171311095
ddf3c8357f,18.22761155126881
b09c3b5685,13.264299736977133
208cd3e00b,33.46285928740639
4f0655afb6,10.322952670538278
b4ef2428c2,11.775862488265417
e664985fff,18.5115309690228
9787a615c2,30.68552510529461
76d55044d5,120.95538135341289
286369f0e5,118.60292115975125
534601db25,12.8450795053876
6f475125d5,79.69411343958006
cf13453341,17.224520264681622
117cb766a4,15.809968278277568
1981e1d767,17.631717348094455
575353b82d,20.055298464079563
b9c2e03fea,22.06869628667607
836e772ba1,131.46317208704568
63a6d63c34,40.438842200631186
f133f9bf46,18.728390401871813
0bec5b99ec,15.739029170664136
17fca55354,129.4029559552875
cc430d4f17,13.4132804556
dc99da7ed9,22.08792573116091
81e6b58795,127.5698758156086
0d361a7096,12.019941104587923
4174acbcc2,8.926551591448526
8d36f9692c,12.005214234955233
7f119592b6,13.560742953855886
e4d5abd65e,29.71379188315601
34f10ecc72,15.260613318918871
be1e477881,16.056310127191146
f7195f3afa,79.35985034898896
1f5fff8588,73.61425827487899
bd7b078725,42.51840635089687
87d6b5c656,17.927126845378965
5c0a229a4c,14.916689080120662
8201d70089,122.07955054464848
